home_team,away_team,stage,is_neutral_venue,p_home_win,p_draw,p_away_win,actual_home_score,actual_away_score,status,predicted_outcome
Mexico,South Africa,Group Stage,False,0.5843429,0.2520039,0.16365322,2.0,0.0,Completed,p_home_win
South Korea,Czechia,Group Stage,True,0.5247551,0.24191754,0.23332734,2.0,1.0,Completed,p_home_win
Canada,Bosnia and Herzegovina,Group Stage,False,0.54088044,0.2650782,0.19404137,1.0,1.0,Completed,p_home_win
USA,Paraguay,Group Stage,False,0.2713696,0.2782728,0.45035753,4.0,1.0,Completed,p_away_win
Qatar,Switzerland,Group Stage,True,0.2410389,0.26847842,0.49048266,1.0,1.0,Completed,p_away_win
Brazil,Morocco,Group Stage,True,0.5035466,0.26561818,0.23083523,1.0,1.0,Completed,p_home_win
Haiti,Scotland,Group Stage,True,0.30510664,0.28354606,0.41134727,0.0,1.0,Completed,p_away_win
Australia,Türkiye,Group Stage,True,0.57819384,0.25523478,0.16657138,2.0,0.0,Completed,p_home_win
Germany,Curaçao,Group Stage,True,0.6873302,0.21046792,0.102201924,7.0,1.0,Completed,p_home_win
Netherlands,Japan,Group Stage,True,0.5104656,0.25210863,0.23742574,2.0,2.0,Completed,p_home_win
Côte d'Ivoire,Ecuador,Group Stage,True,0.24500799,0.2711452,0.48384687,1.0,0.0,Completed,p_away_win
Sweden,Tunisia,Group Stage,True,0.50686944,0.2395416,0.25358897,5.0,1.0,Completed,p_home_win
Spain,Cabo Verde,Group Stage,True,0.8097668,0.14623512,0.04399801,0.0,0.0,Completed,p_home_win
Belgium,Egypt,Group Stage,True,0.53763366,0.26652095,0.1958453,1.0,1.0,Completed,p_home_win
Saudi Arabia,Uruguay,Group Stage,True,0.28455207,0.28008866,0.43535927,1.0,1.0,Completed,p_away_win
IR Iran,New Zealand,Group Stage,True,0.33720583,0.28963652,0.37315762,2.0,2.0,Completed,p_away_win
France,Senegal,Group Stage,True,0.5579322,0.26038128,0.18168645,3.0,1.0,Completed,p_home_win
Iraq,Norway,Group Stage,True,0.28296536,0.27836722,0.43866736,1.0,4.0,Completed,p_away_win
Argentina,Algeria,Group Stage,True,0.63207793,0.23438028,0.13354191,3.0,0.0,Completed,p_home_win
